Attack Type, Packet Size, Initial Energy(joules), Transmission Power(Watts), Reception Power(Watts),Connection Data Rate(bits/sec), Packets Sent, Time to Compromise(seconds)
rte,35184372088832,10.125,4.9,0.9,50058,1,702872110.129
std,35184372088832,10.125,4.9,0.9,60058,1,585839889.587
rte,35184372088832,10.125,4.9,0.9,60058,1,585839889.587
std,35184372088832,10.125,4.9,0.9,70058,1,502217763.693
rte,35184372088832,10.125,4.9,0.9,70058,1,502217763.693
std,35184372088832,10.125,4.9,0.9,80058,1,439486023.743
rte,35184372088832,10.125,4.9,0.9,80058,1,439486023.743
std,35184372088832,10.125,4.9,1.7,58,1,6.0662710498e+11
rte,35184372088832,10.125,4.9,1.7,58,1,6.0662710498e+11
std,35184372088832,10.125,4.9,1.7,10058,1,3498147950.77
rte,35184372088832,10.125,4.9,1.7,10058,1,3498147950.77
std,35184372088832,10.125,4.9,1.7,20058,1,1754131622.74
rte,35184372088832,10.125,4.9,1.7,20058,1,1754131622.74
std,35184372088832,10.125,4.9,1.7,30058,1,1170549340.9
rte,35184372088832,10.125,4.9,1.7,30058,1,1170549340.9
std,35184372088832,10.125,4.9,1.7,40058,1,878335715.433
rte,35184372088832,10.125,4.9,1.7,40058,1,878335715.433
std,35184372088832,10.125,4.9,1.7,50058,1,702872110.129
rte,35184372088832,10.125,4.9,1.7,50058,1,702872110.129
std,35184372088832,10.125,4.9,1.7,60058,1,585839889.587
rte,35184372088832,10.125,4.9,1.7,60058,1,585839889.587
std,35184372088832,10.125,4.9,1.7,70058,1,502217763.693
rte,35184372088832,10.125,4.9,1.7,70058,1,502217763.693
std,35184372088832,10.125,4.9,1.7,80058,1,439486023.743
rte,35184372088832,10.125,4.9,1.7,80058,1,439486023.743
std,35184372088832,10.125,4.9,2.5,58,1,6.0662710498e+11
rte,35184372088832,10.125,4.9,2.5,58,1,6.0662710498e+11
std,35184372088832,10.125,4.9,2.5,10058,1,3498147950.77
rte,35184372088832,10.125,4.9,2.5,10058,1,3498147950.77
std,35184372088832,10.125,4.9,2.5,20058,1,1754131622.74
rte,35184372088832,10.125,4.9,2.5,20058,1,1754131622.74
std,35184372088832,10.125,4.9,2.5,30058,1,1170549340.9
rte,35184372088832,10.125,4.9,2.5,30058,1,1170549340.9
std,35184372088832,10.125,4.9,2.5,40058,1,878335715.433
rte,35184372088832,10.125,4.9,2.5,40058,1,878335715.433
std,35184372088832,10.125,4.9,2.5,50058,1,702872110.129
rte,35184372088832,10.125,4.9,2.5,50058,1,702872110.129
std,35184372088832,10.125,4.9,2.5,60058,1,585839889.587
rte,35184372088832,10.125,4.9,2.5,60058,1,585839889.587
std,35184372088832,10.125,4.9,2.5,70058,1,502217763.693
rte,35184372088832,10.125,4.9,2.5,70058,1,502217763.693
std,35184372088832,10.125,4.9,2.5,80058,1,439486023.743
rte,35184372088832,10.125,4.9,2.5,80058,1,439486023.743
std,35184372088832,10.125,4.9,3.3,58,1,6.0662710498e+11
rte,35184372088832,10.125,4.9,3.3,58,1,6.0662710498e+11
std,35184372088832,10.125,4.9,3.3,10058,1,3498147950.77
rte,35184372088832,10.125,4.9,3.3,10058,1,3498147950.77
std,35184372088832,10.125,4.9,3.3,20058,1,1754131622.74
rte,35184372088832,10.125,4.9,3.3,20058,1,1754131622.74
std,35184372088832,10.125,4.9,3.3,30058,1,1170549340.9
rte,35184372088832,10.125,4.9,3.3,30058,1,1170549340.9
std,35184372088832,10.125,4.9,3.3,40058,1,878335715.433
rte,35184372088832,10.125,4.9,3.3,40058,1,878335715.433
std,35184372088832,10.125,4.9,3.3,50058,1,702872110.129
rte,35184372088832,10.125,4.9,3.3,50058,1,702872110.129
std,35184372088832,10.125,4.9,3.3,60058,1,585839889.587
rte,35184372088832,10.125,4.9,3.3,60058,1,585839889.587
std,35184372088832,10.125,4.9,3.3,70058,1,502217763.693
rte,35184372088832,10.125,4.9,3.3,70058,1,502217763.693
std,35184372088832,10.125,4.9,3.3,80058,1,439486023.743
rte,35184372088832,10.125,4.9,3.3,80058,1,439486023.743
std,35184372088832,10.125,4.9,4.1,58,1,6.0662710498e+11
rte,35184372088832,10.125,4.9,4.1,58,1,6.0662710498e+11
std,35184372088832,10.125,4.9,4.1,10058,1,3498147950.77
rte,35184372088832,10.125,4.9,4.1,10058,1,3498147950.77
std,35184372088832,10.125,4.9,4.1,20058,1,1754131622.74
rte,35184372088832,10.125,4.9,4.1,20058,1,1754131622.74
std,35184372088832,10.125,4.9,4.1,30058,1,1170549340.9
rte,35184372088832,10.125,4.9,4.1,30058,1,1170549340.9
std,35184372088832,10.125,4.9,4.1,40058,1,878335715.433
rte,35184372088832,10.125,4.9,4.1,40058,1,878335715.433
std,35184372088832,10.125,4.9,4.1,50058,1,702872110.129
rte,35184372088832,10.125,4.9,4.1,50058,1,702872110.129
std,35184372088832,10.125,4.9,4.1,60058,1,585839889.587
rte,35184372088832,10.125,4.9,4.1,60058,1,585839889.587
std,35184372088832,10.125,4.9,4.1,70058,1,502217763.693
rte,35184372088832,10.125,4.9,4.1,70058,1,502217763.693
std,35184372088832,10.125,4.9,4.1,80058,1,439486023.743
rte,35184372088832,10.125,4.9,4.1,80058,1,439486023.743
std,35184372088832,10.125,4.9,4.9,58,1,6.0662710498e+11
rte,35184372088832,10.125,4.9,4.9,58,1,6.0662710498e+11
std,35184372088832,10.125,4.9,4.9,10058,1,3498147950.77
rte,35184372088832,10.125,4.9,4.9,10058,1,3498147950.77
std,35184372088832,10.125,4.9,4.9,20058,1,1754131622.74
rte,35184372088832,10.125,4.9,4.9,20058,1,1754131622.74
std,35184372088832,10.125,4.9,4.9,30058,1,1170549340.9
rte,35184372088832,10.125,4.9,4.9,30058,1,1170549340.9
std,35184372088832,10.125,4.9,4.9,40058,1,878335715.433
rte,35184372088832,10.125,4.9,4.9,40058,1,878335715.433
std,35184372088832,10.125,4.9,4.9,50058,1,702872110.129
rte,35184372088832,10.125,4.9,4.9,50058,1,702872110.129
std,35184372088832,10.125,4.9,4.9,60058,1,585839889.587
rte,35184372088832,10.125,4.9,4.9,60058,1,585839889.587
std,35184372088832,10.125,4.9,4.9,70058,1,502217763.693
rte,35184372088832,10.125,4.9,4.9,70058,1,502217763.693
std,35184372088832,10.125,4.9,4.9,80058,1,439486023.743
rte,35184372088832,10.125,4.9,4.9,80058,1,439486023.743
std,35184372088832,10.125,4.9,5.7,58,1,6.0662710498e+11
rte,35184372088832,10.125,4.9,5.7,58,1,6.0662710498e+11
std,35184372088832,10.125,4.9,5.7,10058,1,3498147950.77
rte,35184372088832,10.125,4.9,5.7,10058,1,3498147950.77
std,35184372088832,10.125,4.9,5.7,20058,1,1754131622.74
rte,35184372088832,10.125,4.9,5.7,20058,1,1754131622.74
std,35184372088832,10.125,4.9,5.7,30058,1,1170549340.9
rte,35184372088832,10.125,4.9,5.7,30058,1,1170549340.9
std,35184372088832,10.125,4.9,5.7,40058,1,878335715.433
rte,35184372088832,10.125,4.9,5.7,40058,1,878335715.433
std,35184372088832,10.125,4.9,5.7,50058,1,702872110.129
rte,35184372088832,10.125,4.9,5.7,50058,1,702872110.129
std,35184372088832,10.125,4.9,5.7,60058,1,585839889.587
rte,35184372088832,10.125,4.9,5.7,60058,1,585839889.587
std,35184372088832,10.125,4.9,5.7,70058,1,502217763.693
rte,35184372088832,10.125,4.9,5.7,70058,1,502217763.693
std,35184372088832,10.125,4.9,5.7,80058,1,439486023.743
rte,35184372088832,10.125,4.9,5.7,80058,1,439486023.743
std,35184372088832,10.125,5.7,0.1,58,1,6.0662710498e+11
rte,35184372088832,10.125,5.7,0.1,58,1,6.0662710498e+11
std,35184372088832,10.125,5.7,0.1,10058,1,3498147950.77
rte,35184372088832,10.125,5.7,0.1,10058,1,3498147950.77
std,35184372088832,10.125,5.7,0.1,20058,1,1754131622.74
rte,35184372088832,10.125,5.7,0.1,20058,1,1754131622.74
std,35184372088832,10.125,5.7,0.1,30058,1,1170549340.9
rte,35184372088832,10.125,5.7,0.1,30058,1,1170549340.9
std,35184372088832,10.125,5.7,0.1,40058,1,878335715.433
rte,35184372088832,10.125,5.7,0.1,40058,1,878335715.433
std,35184372088832,10.125,5.7,0.1,50058,1,702872110.129
rte,35184372088832,10.125,5.7,0.1,50058,1,702872110.129
std,35184372088832,10.125,5.7,0.1,60058,1,585839889.587
rte,35184372088832,10.125,5.7,0.1,60058,1,585839889.587
std,35184372088832,10.125,5.7,0.1,70058,1,502217763.693
rte,35184372088832,10.125,5.7,0.1,70058,1,502217763.693
std,35184372088832,10.125,5.7,0.1,80058,1,439486023.743
rte,35184372088832,10.125,5.7,0.1,80058,1,439486023.743
std,35184372088832,10.125,5.7,0.9,58,1,6.0662710498e+11
rte,35184372088832,10.125,5.7,0.9,58,1,6.0662710498e+11
std,35184372088832,10.125,5.7,0.9,10058,1,3498147950.77
rte,35184372088832,10.125,5.7,0.9,10058,1,3498147950.77
std,35184372088832,10.125,5.7,0.9,20058,1,1754131622.74
rte,35184372088832,10.125,5.7,0.9,20058,1,1754131622.74
std,35184372088832,10.125,5.7,0.9,30058,1,1170549340.9
rte,35184372088832,10.125,5.7,0.9,30058,1,1170549340.9
std,35184372088832,10.125,5.7,0.9,40058,1,878335715.433
rte,35184372088832,10.125,5.7,0.9,40058,1,878335715.433
std,35184372088832,10.125,5.7,0.9,50058,1,702872110.129
rte,35184372088832,10.125,5.7,0.9,50058,1,702872110.129
std,35184372088832,10.125,5.7,0.9,60058,1,585839889.587
rte,35184372088832,10.125,5.7,0.9,60058,1,585839889.587
std,35184372088832,10.125,5.7,0.9,70058,1,502217763.693
rte,35184372088832,10.125,5.7,0.9,70058,1,502217763.693
std,35184372088832,10.125,5.7,0.9,80058,1,439486023.743
rte,35184372088832,10.125,5.7,0.9,80058,1,439486023.743
std,35184372088832,10.125,5.7,1.7,58,1,6.0662710498e+11
rte,35184372088832,10.125,5.7,1.7,58,1,6.0662710498e+11
std,35184372088832,10.125,5.7,1.7,10058,1,3498147950.77
rte,35184372088832,10.125,5.7,1.7,10058,1,3498147950.77
std,35184372088832,10.125,5.7,1.7,20058,1,1754131622.74
rte,35184372088832,10.125,5.7,1.7,20058,1,1754131622.74
std,35184372088832,10.125,5.7,1.7,30058,1,1170549340.9
rte,35184372088832,10.125,5.7,1.7,30058,1,1170549340.9
std,35184372088832,10.125,5.7,1.7,40058,1,878335715.433
rte,35184372088832,10.125,5.7,1.7,40058,1,878335715.433
std,35184372088832,10.125,5.7,1.7,50058,1,702872110.129
rte,35184372088832,10.125,5.7,1.7,50058,1,702872110.129
std,35184372088832,10.125,5.7,1.7,60058,1,585839889.587
rte,35184372088832,10.125,5.7,1.7,60058,1,585839889.587
std,35184372088832,10.125,5.7,1.7,70058,1,502217763.693
rte,35184372088832,10.125,5.7,1.7,70058,1,502217763.693
std,35184372088832,10.125,5.7,1.7,80058,1,439486023.743
rte,35184372088832,10.125,5.7,1.7,80058,1,439486023.743
std,35184372088832,10.125,5.7,2.5,58,1,6.0662710498e+11
rte,35184372088832,10.125,5.7,2.5,58,1,6.0662710498e+11
std,35184372088832,10.125,5.7,2.5,10058,1,3498147950.77
rte,35184372088832,10.125,5.7,2.5,10058,1,3498147950.77
std,35184372088832,10.125,5.7,2.5,20058,1,1754131622.74
rte,35184372088832,10.125,5.7,2.5,20058,1,1754131622.74
std,35184372088832,10.125,5.7,2.5,30058,1,1170549340.9
rte,35184372088832,10.125,5.7,2.5,30058,1,1170549340.9
std,35184372088832,10.125,5.7,2.5,40058,1,878335715.433
rte,35184372088832,10.125,5.7,2.5,40058,1,878335715.433
std,35184372088832,10.125,5.7,2.5,50058,1,702872110.129
rte,35184372088832,10.125,5.7,2.5,50058,1,702872110.129
std,35184372088832,10.125,5.7,2.5,60058,1,585839889.587
rte,35184372088832,10.125,5.7,2.5,60058,1,585839889.587
std,35184372088832,10.125,5.7,2.5,70058,1,502217763.693
rte,35184372088832,10.125,5.7,2.5,70058,1,502217763.693
std,35184372088832,10.125,5.7,2.5,80058,1,439486023.743
rte,35184372088832,10.125,5.7,2.5,80058,1,439486023.743
std,35184372088832,10.125,5.7,3.3,58,1,6.0662710498e+11
rte,35184372088832,10.125,5.7,3.3,58,1,6.0662710498e+11
std,35184372088832,10.125,5.7,3.3,10058,1,3498147950.77
rte,35184372088832,10.125,5.7,3.3,10058,1,3498147950.77
std,35184372088832,10.125,5.7,3.3,20058,1,1754131622.74
rte,35184372088832,10.125,5.7,3.3,20058,1,1754131622.74
std,35184372088832,10.125,5.7,3.3,30058,1,1170549340.9
rte,35184372088832,10.125,5.7,3.3,30058,1,1170549340.9
std,35184372088832,10.125,5.7,3.3,40058,1,878335715.433
rte,35184372088832,10.125,5.7,3.3,40058,1,878335715.433
std,35184372088832,10.125,5.7,3.3,50058,1,702872110.129
rte,35184372088832,10.125,5.7,3.3,50058,1,702872110.129
std,35184372088832,10.125,5.7,3.3,60058,1,585839889.587
rte,35184372088832,10.125,5.7,3.3,60058,1,585839889.587
std,35184372088832,10.125,5.7,3.3,70058,1,502217763.693
rte,35184372088832,10.125,5.7,3.3,70058,1,502217763.693
std,35184372088832,10.125,5.7,3.3,80058,1,439486023.743
rte,35184372088832,10.125,5.7,3.3,80058,1,439486023.743
std,35184372088832,10.125,5.7,4.1,58,1,6.0662710498e+11
rte,35184372088832,10.125,5.7,4.1,58,1,6.0662710498e+11
std,35184372088832,10.125,5.7,4.1,10058,1,3498147950.77
rte,35184372088832,10.125,5.7,4.1,10058,1,3498147950.77
std,35184372088832,10.125,5.7,4.1,20058,1,1754131622.74
rte,35184372088832,10.125,5.7,4.1,20058,1,1754131622.74
std,35184372088832,10.125,5.7,4.1,30058,1,1170549340.9
rte,35184372088832,10.125,5.7,4.1,30058,1,1170549340.9
std,35184372088832,10.125,5.7,4.1,40058,1,878335715.433
rte,35184372088832,10.125,5.7,4.1,40058,1,878335715.433
std,35184372088832,10.125,5.7,4.1,50058,1,702872110.129
rte,35184372088832,10.125,5.7,4.1,50058,1,702872110.129
std,35184372088832,10.125,5.7,4.1,60058,1,585839889.587
rte,35184372088832,10.125,5.7,4.1,60058,1,585839889.587
std,35184372088832,10.125,5.7,4.1,70058,1,502217763.693
rte,35184372088832,10.125,5.7,4.1,70058,1,502217763.693
std,35184372088832,10.125,5.7,4.1,80058,1,439486023.743
rte,35184372088832,10.125,5.7,4.1,80058,1,439486023.743
std,35184372088832,10.125,5.7,4.9,58,1,6.0662710498e+11
rte,35184372088832,10.125,5.7,4.9,58,1,6.0662710498e+11
std,35184372088832,10.125,5.7,4.9,10058,1,3498147950.77
rte,35184372088832,10.125,5.7,4.9,10058,1,3498147950.77
std,35184372088832,10.125,5.7,4.9,20058,1,1754131622.74
rte,35184372088832,10.125,5.7,4.9,20058,1,1754131622.74
std,35184372088832,10.125,5.7,4.9,30058,1,1170549340.9
rte,35184372088832,10.125,5.7,4.9,30058,1,1170549340.9
std,35184372088832,10.125,5.7,4.9,40058,1,878335715.433
rte,35184372088832,10.125,5.7,4.9,40058,1,878335715.433
std,35184372088832,10.125,5.7,4.9,50058,1,702872110.129
rte,35184372088832,10.125,5.7,4.9,50058,1,702872110.129
std,35184372088832,10.125,5.7,4.9,60058,1,585839889.587
rte,35184372088832,10.125,5.7,4.9,60058,1,585839889.587
std,35184372088832,10.125,5.7,4.9,70058,1,502217763.693
rte,35184372088832,10.125,5.7,4.9,70058,1,502217763.693
std,35184372088832,10.125,5.7,4.9,80058,1,439486023.743
rte,35184372088832,10.125,5.7,4.9,80058,1,439486023.743
std,35184372088832,10.125,5.7,5.7,58,1,6.0662710498e+11
rte,35184372088832,10.125,5.7,5.7,58,1,6.0662710498e+11
std,35184372088832,10.125,5.7,5.7,10058,1,3498147950.77
rte,35184372088832,10.125,5.7,5.7,10058,1,3498147950.77
std,35184372088832,10.125,5.7,5.7,20058,1,1754131622.74
rte,35184372088832,10.125,5.7,5.7,20058,1,1754131622.74
std,35184372088832,10.125,5.7,5.7,30058,1,1170549340.9
rte,35184372088832,10.125,5.7,5.7,30058,1,1170549340.9
std,35184372088832,10.125,5.7,5.7,40058,1,878335715.433
rte,35184372088832,10.125,5.7,5.7,40058,1,878335715.433
std,35184372088832,10.125,5.7,5.7,50058,1,702872110.129
rte,35184372088832,10.125,5.7,5.7,50058,1,702872110.129
std,35184372088832,10.125,5.7,5.7,60058,1,585839889.587
rte,35184372088832,10.125,5.7,5.7,60058,1,585839889.587
std,35184372088832,10.125,5.7,5.7,70058,1,502217763.693
rte,35184372088832,10.125,5.7,5.7,70058,1,502217763.693
std,35184372088832,10.125,5.7,5.7,80058,1,439486023.743
rte,35184372088832,10.125,5.7,5.7,80058,1,439486023.743
std,35184372088832,12.625,0.1,0.1,58,1,6.0662710498e+11
rte,35184372088832,12.625,0.1,0.1,58,1,6.0662710498e+11
std,35184372088832,12.625,0.1,0.1,10058,1,3498147950.77
rte,35184372088832,12.625,0.1,0.1,10058,1,3498147950.77
std,35184372088832,12.625,0.1,0.1,20058,1,1754131622.74
rte,35184372088832,12.625,0.1,0.1,20058,1,1754131622.74
std,35184372088832,12.625,0.1,0.1,30058,1,1170549340.9
rte,35184372088832,12.625,0.1,0.1,30058,1,1170549340.9
std,35184372088832,12.625,0.1,0.1,40058,1,878335715.433
rte,35184372088832,12.625,0.1,0.1,40058,1,878335715.433
std,35184372088832,12.625,0.1,0.1,50058,1,702872110.129
rte,35184372088832,12.625,0.1,0.1,50058,1,702872110.129
std,35184372088832,12.625,0.1,0.1,60058,1,585839889.587
rte,35184372088832,12.625,0.1,0.1,60058,1,585839889.587
std,35184372088832,12.625,0.1,0.1,70058,1,502217763.693
rte,35184372088832,12.625,0.1,0.1,70058,1,502217763.693
std,35184372088832,12.625,0.1,0.1,80058,1,439486023.743
rte,35184372088832,12.625,0.1,0.1,80058,1,439486023.743
std,35184372088832,12.625,0.1,0.9,58,1,6.0662710498e+11
rte,35184372088832,12.625,0.1,0.9,58,1,6.0662710498e+11
std,35184372088832,12.625,0.1,0.9,10058,1,3498147950.77
rte,35184372088832,12.625,0.1,0.9,10058,1,3498147950.77
std,35184372088832,12.625,0.1,0.9,20058,1,1754131622.74
rte,35184372088832,12.625,0.1,0.9,20058,1,1754131622.74
std,35184372088832,12.625,0.1,0.9,30058,1,1170549340.9
rte,35184372088832,12.625,0.1,0.9,30058,1,1170549340.9
std,35184372088832,12.625,0.1,0.9,40058,1,878335715.433
rte,35184372088832,12.625,0.1,0.9,40058,1,878335715.433
std,35184372088832,12.625,0.1,0.9,50058,1,702872110.129
rte,35184372088832,12.625,0.1,0.9,50058,1,702872110.129
std,35184372088832,12.625,0.1,0.9,60058,1,585839889.587
rte,35184372088832,12.625,0.1,0.9,60058,1,585839889.587
std,35184372088832,12.625,0.1,0.9,70058,1,502217763.693
rte,35184372088832,12.625,0.1,0.9,70058,1,502217763.693
std,35184372088832,12.625,0.1,0.9,80058,1,439486023.743
rte,35184372088832,12.625,0.1,0.9,80058,1,439486023.743
std,35184372088832,12.625,0.1,1.7,58,1,6.0662710498e+11
rte,35184372088832,12.625,0.1,1.7,58,1,6.0662710498e+11
std,35184372088832,12.625,0.1,1.7,10058,1,3498147950.77
rte,35184372088832,12.625,0.1,1.7,10058,1,3498147950.77
std,35184372088832,12.625,0.1,1.7,20058,1,1754131622.74
rte,35184372088832,12.625,0.1,1.7,20058,1,1754131622.74
std,35184372088832,12.625,0.1,1.7,30058,1,1170549340.9
rte,35184372088832,12.625,0.1,1.7,30058,1,1170549340.9
std,35184372088832,12.625,0.1,1.7,40058,1,878335715.433
rte,35184372088832,12.625,0.1,1.7,40058,1,878335715.433
std,35184372088832,12.625,0.1,1.7,50058,1,702872110.129
rte,35184372088832,12.625,0.1,1.7,50058,1,702872110.129
std,35184372088832,12.625,0.1,1.7,60058,1,585839889.587
rte,35184372088832,12.625,0.1,1.7,60058,1,585839889.587
std,35184372088832,12.625,0.1,1.7,70058,1,502217763.693
rte,35184372088832,12.625,0.1,1.7,70058,1,502217763.693
std,35184372088832,12.625,0.1,1.7,80058,1,439486023.743
rte,35184372088832,12.625,0.1,1.7,80058,1,439486023.743
std,35184372088832,12.625,0.1,2.5,58,1,6.0662710498e+11
rte,35184372088832,12.625,0.1,2.5,58,1,6.0662710498e+11
std,35184372088832,12.625,0.1,2.5,10058,1,3498147950.77
rte,35184372088832,12.625,0.1,2.5,10058,1,3498147950.77
std,35184372088832,12.625,0.1,2.5,20058,1,1754131622.74
rte,35184372088832,12.625,0.1,2.5,20058,1,1754131622.74
std,35184372088832,12.625,0.1,2.5,30058,1,1170549340.9
rte,35184372088832,12.625,0.1,2.5,30058,1,1170549340.9
std,35184372088832,12.625,0.1,2.5,40058,1,878335715.433
rte,35184372088832,12.625,0.1,2.5,40058,1,878335715.433
std,35184372088832,12.625,0.1,2.5,50058,1,702872110.129
rte,35184372088832,12.625,0.1,2.5,50058,1,702872110.129
std,35184372088832,12.625,0.1,2.5,60058,1,585839889.587
rte,35184372088832,12.625,0.1,2.5,60058,1,585839889.587
std,35184372088832,12.625,0.1,2.5,70058,1,502217763.693
rte,35184372088832,12.625,0.1,2.5,70058,1,502217763.693
std,35184372088832,12.625,0.1,2.5,80058,1,439486023.743
rte,35184372088832,12.625,0.1,2.5,80058,1,439486023.743
std,35184372088832,12.625,0.1,3.3,58,1,6.0662710498e+11
rte,35184372088832,12.625,0.1,3.3,58,1,6.0662710498e+11
std,35184372088832,12.625,0.1,3.3,10058,1,3498147950.77
rte,35184372088832,12.625,0.1,3.3,10058,1,3498147950.77
std,35184372088832,12.625,0.1,3.3,20058,1,1754131622.74
rte,35184372088832,12.625,0.1,3.3,20058,1,1754131622.74
std,35184372088832,12.625,0.1,3.3,30058,1,1170549340.9
rte,35184372088832,12.625,0.1,3.3,30058,1,1170549340.9
std,35184372088832,12.625,0.1,3.3,40058,1,878335715.433
rte,35184372088832,12.625,0.1,3.3,40058,1,878335715.433
std,35184372088832,12.625,0.1,3.3,50058,1,702872110.129
rte,35184372088832,12.625,0.1,3.3,50058,1,702872110.129
std,35184372088832,12.625,0.1,3.3,60058,1,585839889.587
rte,35184372088832,12.625,0.1,3.3,60058,1,585839889.587
std,35184372088832,12.625,0.1,3.3,70058,1,502217763.693
rte,35184372088832,12.625,0.1,3.3,70058,1,502217763.693
std,35184372088832,12.625,0.1,3.3,80058,1,439486023.743
rte,35184372088832,12.625,0.1,3.3,80058,1,439486023.743
std,35184372088832,12.625,0.1,4.1,58,1,6.0662710498e+11
rte,35184372088832,12.625,0.1,4.1,58,1,6.0662710498e+11
std,35184372088832,12.625,0.1,4.1,10058,1,3498147950.77
rte,35184372088832,12.625,0.1,4.1,10058,1,3498147950.77
std,35184372088832,12.625,0.1,4.1,20058,1,1754131622.74
rte,35184372088832,12.625,0.1,4.1,20058,1,1754131622.74
std,35184372088832,12.625,0.1,4.1,30058,1,1170549340.9
rte,35184372088832,12.625,0.1,4.1,30058,1,1170549340.9
std,35184372088832,12.625,0.1,4.1,40058,1,878335715.433
rte,35184372088832,12.625,0.1,4.1,40058,1,878335715.433
std,35184372088832,12.625,0.1,4.1,50058,1,702872110.129
rte,35184372088832,12.625,0.1,4.1,50058,1,702872110.129
std,35184372088832,12.625,0.1,4.1,60058,1,585839889.587
rte,35184372088832,12.625,0.1,4.1,60058,1,585839889.587
std,35184372088832,12.625,0.1,4.1,70058,1,502217763.693
rte,35184372088832,12.625,0.1,4.1,70058,1,502217763.693
std,35184372088832,12.625,0.1,4.1,80058,1,439486023.743
rte,35184372088832,12.625,0.1,4.1,80058,1,439486023.743
std,35184372088832,12.625,0.1,4.9,58,1,6.0662710498e+11
rte,35184372088832,12.625,0.1,4.9,58,1,6.0662710498e+11
std,35184372088832,12.625,0.1,4.9,10058,1,3498147950.77
rte,35184372088832,12.625,0.1,4.9,10058,1,3498147950.77
std,35184372088832,12.625,0.1,4.9,20058,1,1754131622.74
rte,35184372088832,12.625,0.1,4.9,20058,1,1754131622.74
std,35184372088832,12.625,0.1,4.9,30058,1,1170549340.9
